currency,rate,base,api_date,ingested_at
USD,1.0,USD,2026-05-01,2026-05-01 16:32:59
AED,3.67,USD,2026-05-01,2026-05-01 16:32:59
AFN,64.09,USD,2026-05-01,2026-05-01 16:32:59
ALL,82.06,USD,2026-05-01,2026-05-01 16:32:59
AMD,370.66,USD,2026-05-01,2026-05-01 16:32:59
ANG,1.79,USD,2026-05-01,2026-05-01 16:32:59
AOA,925.26,USD,2026-05-01,2026-05-01 16:32:59
ARS,1381.1,USD,2026-05-01,2026-05-01 16:32:59
AUD,1.39,USD,2026-05-01,2026-05-01 16:32:59
AWG,1.79,USD,2026-05-01,2026-05-01 16:32:59
AZN,1.7,USD,2026-05-01,2026-05-01 16:32:59
BAM,1.67,USD,2026-05-01,2026-05-01 16:32:59
BBD,2.0,USD,2026-05-01,2026-05-01 16:32:59
BDT,122.89,USD,2026-05-01,2026-05-01 16:32:59
BGN,1.67,USD,2026-05-01,2026-05-01 16:32:59
BHD,0.376,USD,2026-05-01,2026-05-01 16:32:59
BIF,2981.18,USD,2026-05-01,2026-05-01 16:32:59
BMD,1.0,USD,2026-05-01,2026-05-01 16:32:59
BND,1.27,USD,2026-05-01,2026-05-01 16:32:59
BOB,6.95,USD,2026-05-01,2026-05-01 16:32:59
BRL,4.99,USD,2026-05-01,2026-05-01 16:32:59
BSD,1.0,USD,2026-05-01,2026-05-01 16:32:59
BTN,94.98,USD,2026-05-01,2026-05-01 16:32:59
BWP,13.77,USD,2026-05-01,2026-05-01 16:32:59
BYN,2.83,USD,2026-05-01,2026-05-01 16:32:59
BZD,2.0,USD,2026-05-01,2026-05-01 16:32:59
CAD,1.36,USD,2026-05-01,2026-05-01 16:32:59
CDF,2315.1,USD,2026-05-01,2026-05-01 16:32:59
CHF,0.783,USD,2026-05-01,2026-05-01 16:32:59
CLF,0.023,USD,2026-05-01,2026-05-01 16:32:59
CLP,908.6,USD,2026-05-01,2026-05-01 16:32:59
CNH,6.83,USD,2026-05-01,2026-05-01 16:32:59
CNY,6.84,USD,2026-05-01,2026-05-01 16:32:59
COP,3634.64,USD,2026-05-01,2026-05-01 16:32:59
CRC,456.29,USD,2026-05-01,2026-05-01 16:32:59
CUP,24.0,USD,2026-05-01,2026-05-01 16:32:59
CVE,94.09,USD,2026-05-01,2026-05-01 16:32:59
CZK,20.82,USD,2026-05-01,2026-05-01 16:32:59
DJF,177.72,USD,2026-05-01,2026-05-01 16:32:59
DKK,6.37,USD,2026-05-01,2026-05-01 16:32:59
DOP,59.58,USD,2026-05-01,2026-05-01 16:32:59
DZD,133.03,USD,2026-05-01,2026-05-01 16:32:59
EGP,53.62,USD,2026-05-01,2026-05-01 16:32:59
ERN,15.0,USD,2026-05-01,2026-05-01 16:32:59
ETB,156.14,USD,2026-05-01,2026-05-01 16:32:59
EUR,0.853,USD,2026-05-01,2026-05-01 16:32:59
FJD,2.21,USD,2026-05-01,2026-05-01 16:32:59
FKP,0.738,USD,2026-05-01,2026-05-01 16:32:59
FOK,6.37,USD,2026-05-01,2026-05-01 16:32:59
GBP,0.738,USD,2026-05-01,2026-05-01 16:32:59
GEL,2.69,USD,2026-05-01,2026-05-01 16:32:59
GGP,0.738,USD,2026-05-01,2026-05-01 16:32:59
GHS,11.22,USD,2026-05-01,2026-05-01 16:32:59
GIP,0.738,USD,2026-05-01,2026-05-01 16:32:59
GMD,74.16,USD,2026-05-01,2026-05-01 16:32:59
GNF,8772.95,USD,2026-05-01,2026-05-01 16:32:59
GTQ,7.67,USD,2026-05-01,2026-05-01 16:32:59
